content,analist_decision
"{""content"":""OPIS\n\nJeśli chcesz spełniać swoje marzenia, a wynagrodzenie jest dla Ciebie ważne -\nzapraszamy do naszego świata sprzedaży! Zrealizuj z nami swoje marzenia razem!\n\nTo oferujemy:\n\n * Elastyczną formę zatrudnienia (umowa zlecenie, lub umowa agencyjna)\n\n * Elastyczne godziny pracy\n\n * Atrakcyjne wynagrodzenie, wysokie prowizje i bonusy miesięczne - najwyższe\n   zarobki w branży – Sky is the limit\n\n * Zarabiasz także w czasie COVID\n\n * Przyjazną atmosferę pracy w pełnym energii zespole\n\n * Możliwość zdobycia cennego doświadczenia\n\n * Zapewniamy Ci niezbędne narzędzia - telefon oraz dostęp do floty samochodowej\n\n * Wszystko w Twoich rękach – Twoje zaangażowanie będzie wprost proporcjonalne\n   do wynagrodzenia\n\nTwój zakres obowiązków:\n\n * Prezentowanie oferty handlowej szytej na marę, dopasowanej do Klienta i jego\n   potrzeb\n\n * Aktywne działanie w terenie i pozyskiwanie Klientów w systemie D2D\n\n * Realizacja planu sprzedaży\n\n * Monitorowanie działań konkurencji""}",POSITIVE
"{""content"":""OPIS\n\nTwój zakres obowiązków:\n\n * Prace elektroinstalacyjne przy standardowych instalacjach fotowoltaicznych,\n * Montaż nowatorskich rozwiązań z zakresu fotowoltaiki,\n * Montaż instalacji elektrycznych, tras kablowych, instalowanie aparatury i\n   urządzeń elektrycznych,\n * Montaż rozdzielni elektrycznych i szaf sterowniczych,\n * Konfiguracja i uruchomienie urządzeń,\n * Wykonywania przeglądów serwisowych w/w systemów,\n * Dojazd na wyznaczone miejsca do Klienta.\n\nNasze wymagania:\n\n * Doświadczenie w pracy na stanowisku elektryka / elektromontera minimum 2\n   lata,\n * Uprawnienia elektryczne SEP D+E z pomiarami,\n * Dyspozycyjność do pracy w delegacjach,\n * Umiejętność pracy w zespole,\n * Gotowość do pracy na wysokościach,\n * Prawo jazdy kat. B,\n * Doświadczenie w montażach elektroinstalacyjnych.\n\nMile widziane:\n\n * Wiedza z zakresu fotowoltaiki,\n * Umiejętność czytania schematów elektrycznych,\n * Wykształcenie elektryczne lub pokrewne,\n * Uprawnienia UDT.\n\nTo oferujemy:\n\n * Ciekawą pracę w dynamicznie rozwijającej się firmie, będącej liderem w\n   najbardziej rozwojowej branży w Polsce,\n * Możliwość rozwoju przez udział w realizacji interesujących projektów,\n * Stabilne warunki zatrudnienia,\n * Szkolenia stanowiskowe pozwalające na szybkie wdrożenie,\n * Możliwość rozwoju zawodowego,\n * Szkolenia wewnętrzne i zewnętrzne,\n * Dofinansowane kursy z możliwością zdobycia certyfikowanych uprawnień,\n * Niezbędne narzędzia do pracy,\n * Możliwość zdobywania doświadczeń i rozwoju osobistego,\n * Auto służbowe z pełnym wyposażeniem.\n\n""}",POSITIVE
"{""content"":""Centrum Szkoleniowe A&M zaprasza na UWAGA! BEZPŁATNE szkolenie online na\nstanowiska pracy: Rejestratorka medyczna, Sekretarka medyczna, Recepcjonistka\nstomatologiczna, Rejestratorka w zakładzie diagnostyki obrazowej z obsługą\nprogramu mMedica. Po ukończonym szkoleniu uczestnik otrzymuje 4 certyfikaty (\nrejestratorka/sekretarka medyczna oraz rejestratorka w zakładzie diagnostyki\nobrazowej i recepcjonistka stomatologiczna) oraz materiały szkoleniowe.\nCertyfikaty uznawane są na terenie całego kraju w placówka państwowych i\nprywatnych. Szkolenie jest bezpłatne dla osób które zgłoszą się na szkolenie do\ndnia 30.05.2023 UWAGA! Nasze certyfikaty sa wystarczające aby podjąć pracę na ww\nstanowiskach pracy. Nie potrzeba żadnych dodatkowych szkół czy kursów Zachęcamy\ndo skorzystania""}",POSITIVE
"{""content"":""OPIS\n\nPoszukujemy pracownika do\n\n * do przewozów kurierskich na terenie Trójmiasta (przewozy dokumentów, odbiory\n   towarów, załatwianie różnych spraw wg aktualnych potrzeb)\n\n * drobnych napraw i prac konserwatorskich w firmie\n\nWymagania\n\n * Masz prawo jazdy kat. B\n\n * Jesteś zaradny i masz zdrowy rozsądek\n\n * Jesteś samodzielny, odpowiedzialny i obowiązkowy\n\n * Lubisz prace \""złotej rączki\""\n\n * Znasz się trochę na remontach, elektryce\n\n * Umiesz obsługiwać różne maszyny i urządzenia i o nie zadbać\n\n * Lubisz porządek\n\nOferujemy:\n\n * Umowę o pracę\n\n * Wynagrodzenie zasadnicze \n\n * Premię zakładową zależną od wyników firmy\n\n * Możliwość przystąpienia do ubezpieczenia grupowego\n\n * Pracę jednozmianową od poniedziałku do piątku\n\nFirma mieści się w Chwaszczynie, na granicy z Gdynią (przy wieży telewizyjnej)""}",POSITIVE
"{""content"":""OPIS\n\nPoszukujemy kandydatów na stanowisko\n\n * KUCHARZ WYDAWKOWY\n\nPraca na pełny etat lub na pól\n\nSzczegóły do omówienia na rozmowie.\n\n\n\nOferujemy:\n\n* stawki na rękę na start w zależności od doświadczenia (23-28zl/h ) \n\n* terminowe comiesięczne wypłaty \n\n* dobrą atmosferę i pracę na składnikach wysokiej jakości\n\n* wysokie zniżki pracownicze \n\n* długotrwałą współpracę i uczciwe warunki\n\n* elastyczną formę zatrudnienia wg preferencji\n\n\n\nOczekujemy:\n\n* doświadczenia w pracy w kuchni\n\n* szybkości w pracy\n\n* dobrej organizacji pracy na swoim stanowisku\n\n* aktualnej książeczki / badań sanepid.\n\n\n\nWyślij swoje CV i dołącz swoje referencje jeśli je posiadasz.\n\n\n\n \n\nUWAGA! Odpowiadamy TELEFONICZNIE na wybrane zgłoszenia.\n\nDni próbne są płatne!""}",POSITIVE
"{""content"":""OPIS\n\nDo Men’s Barbershop w Gdańsku Śródmieście poszukujemy osobę z doświadczeniem na\nstanowisku Barbera (baza klientów mile widziana) Jeżeli: •Lubisz pracować z\nludźmi •Jesteś punktualny (na) •Masz doświadczenie •Chcesz się rozwijać\n•Barbering jest twoją pasją Zadzwoń lub napisz do nas! Oferujemy: •Atrakcyjne\nwynagrodzenie oparte na % od wykonanych usług •Luźną, super atmosferę ;) •Grafik\ndopasowany do twojego życia •Możliwość doszkolenia Tel. 51*****85 Kiril""}",POSITIVE
"{""content"":""OPIS\n\nZatrudnię Panią do sprzątania klatek osiedle europejskie oraz Pana na teren\nzewnętrzny Obsługa kosiarki mile widziana Kontakt tylko telefoniczny ! Od 8 Do\n14. Proszę nie pisać wiadomości na Olx.""}",POSITIVE
"{""content"":""OPIS\n\nZatrudnię ekspedientkę do sklepu Delikatesy w Katowicach dzielnica Bogucice.\n\nPraca na dwie zmiany 6-14, 14-22.\n\nDo obowiązków należy obsługa klienta, obsługa kasy fiskalnej oraz terminala,\nprzyjmowanie dostaw i wykładanie towaru, dbanie o czystość sklepu.\n\nMile widziane doświadczenie, ale najważniejsze chęci do pracy.\n\nProszę wysłać cv plus zdjęcie.""}",POSITIVE
"{""content"":""OPIS\n\nJeżeli szukasz zajęcia, które dostarczy Ci dużo satysfakcji, dołącz do nas\njeszcze dzisiaj. Możesz być pewien, że współpracując z nami nie wpadniesz w\ncodzienną rutynę!\n\nZależy Ci na rozwoju? Lepiej nie można było trafić.\n\nCzym się zajmujemy?\n\n * odbieramy połączenia przychodzące od klientów, którzy mieli stłuczkę lub\n   awarię auta\n\n * ustalamy miejsce potrzebnej pomocy\n\n * zlecamy pomoc (np. holowanie, czy naprawę na miejscu) naszym partnerom\n   biznesowym\n\n * zapisujemy w systemie informacje podane przez klienta\n\n * współpracujemy z innymi zespołami i pracownikami Grupy PZU\n\n Zgłoś się jeśli:\n\n * komunikatywność i otwartość, to Twoje cechy\n\n * sprawnie obsługujesz komputer\n\n * możesz rozpocząć szkolenie od 29 maja (szkolenie w dni robocze w godzinach\n   17-21 - około 8 dni)\n\n * chcesz współpracować z nami przez minimum 80 h w miesiącu w godzinach\n   popołudniowych i w weekendy\n\n * masz min. średnie wykształcenie\n   \n   \n\nW zamian zapewniamy:\n\n * szkolenie wstępne, które przygotuje Cię do pracy (nie musisz mieć\n   doświadczenia)\n\n * stawkę godzinową 23-28 zł brutto/h od początku trwania umowy oraz możliwość\n   podwyższenia jej przez awanse wewnętrzne i bonusy\n\n * możliwość stworzenia indywidualnego harmonogramu współpracy\n\n * zatrudnienie na podstawie umowy zlecenie, dzięki której to Ty decydujesz\n   kiedy jesteś dla nas dostępny/-a i możesz dostosować harmonogram do innych\n   planów\n\n * nieograniczony dostęp do wewnętrznych ofert pracy w Grupie PZU\n\n * możliwość rozwoju poprzez udział m.in. w inicjatywach, warsztatach,\n   szkoleniach\n\n * bezpłatny dostęp do siłowni w naszej lokalizacji przy Rondzie Ignacego\n   Daszyńskiego 4 w Warszawie\n\n * nowoczesne biuro przy ul. Konstruktorskiej 13\n\nForma procesu rekrutacji:\n\nmożesz zdecydować, czy na rozmowę rekrutacyjną chcesz przyjechać do naszego\nbiura przy ul. Konstruktorskiej 13, spotkać się na platformie MS Teams, czy\nporozmawiać telefonicznie. Wybrana przez Ciebie forma rekrutacji nie ma wpływu\nna jej wynik.\n\nKilka słów o nas:\n\n * w zeszłym roku awansowało z naszych Centrów Obsługi Klienta ponad 200 osób\n   (do IT, obsługi szkód, biur produktowych, HR, w tym na stanowiska\n   menedżerskie)\n\n * w każdym miesiącu organizujemy kilka inicjatyw, w których możesz wziąć udział\n   zarówno od strony uczestnika, jak i współorganizatora\n\n * u nas masz możliwość rozwoju pasji, osobowości i umiejętności przydatnych w\n   życiu prywatnym i zawodowym na różnych warsztatach, w których uczestnictwo\n   jest wliczane do Twoich płatnych godzin (uczysz się, rozwijasz i zarabiasz)\n\n * jeśli lubisz pomagać innym, to możesz włączyć się do naszych działań\n   wolontariackich na rzecz potrzebujących osób i zwierzaków\n\n * mamy dostęp do platformy zniżkowej, na której możemy zakupić bilety na\n   wydarzenia kulturalno-rozrywkowe, sportowe, czy nawet weekend w SPA w\n   niższych cenach\n\n * dbamy o #DobryStan organizując inicjatywy wspierające i edukujące z zakresu\n   wellbeingu\n\n\n\n\n\n""}",POSITIVE
"{""content"":""Chcesz zbudować, odnowić, przywrócić lub po prostu zorganizować\n.make Twój dom Kup dom lub działkę. lub\nTylko w celu pokrycia własnej rodziny lub wypłaconej.\nAby uzyskać więcej informacji, skontaktuj się z moją pocztą""}",POSITIVE
"{""content"":""remont i przebudowa""}",POSITIVE
"{""content"":""OPIS\n\nSzukamy BRAND AMBASADORÓW\n\ndo świadczenia usług przy projekcie dla Philip Morris Polska Distribution Sp. z\no.o.,\n\nwłaściciela marki m.in Marlboro, L&M, Parliament oraz systemu do podgrzewania\ntytoniu IQOS.\n\nOferujemy:\n\n * wynagrodzenie podstawowe w wysokości 29zł/h brutto,\n\n * zatrudnienie na umowę zlecenie,\n\n * elastyczne godziny pracy w ramach ustalonego harmonogramu,\n\n * szkolenia i stałe wsparcie koordynatora.\n\nWymagania:\n\n * pełnoletność,\n\n * dyspozycyjność 5 dni w tygodniu min.6 h (wtorek-sobota),\n\n * wysoka kultura osobista, komunikatywność,\n\n * zaangażowanie w powierzone obowiązki,\n\n * nastawienie na osiągnięcie wyznaczonych celów,\n\n * proaktywne podejście do klienta.\n\nMiejsce pracy: punkty sprzedaży detalicznej.\n\n\n\nDo zgłoszenia prosimy załączyć CV.""}",POSITIVE
"{""content"":""OPIS\n\nNa tym stanowisku będziesz odpowiedzialny/-a za:\n\n * Wysokiej jakości obsługę klienta\n\n * Obsługę kas biletowych\n\n * Przygotowywanie i sprzedaż artykułów spożywczych\n\n * Utrzymywanie czystości obiektu\n\nWymagania:\n\n * Umiejętność pracy w zespole\n\n * Komunikatywność\n\n * Dokładność i sumienność·\n\n * Dyspozycyjność\n\nOferujemy:\n\n * Elastyczne godziny pracy\n\n * Zniżki na bilety\n\n * Możliwość awansu i rozwoju w strukturach firmy\n\n * Najlepszy zespół :)\n\nUprzejmie informujemy, że skontaktujemy się tylko z wybranymi kandydatami.""}",POSITIVE
